"EntrezGene","Symbol","Associated Motif","Description","#of peaks"
"12394","Runx1","JASPAR_motif:MA0002.2","runt related transcription factor 1","6"
"21418","Tfap2a","JASPAR_motif:MA0003.1","transcription factor AP-2, alpha","12"
"11622","Ahr","JASPAR_motif:MA0006.1","aryl-hydrocarbon receptor","2"
"11835","Ar","JASPAR_motif:MA0007.1","androgen receptor","1"
"20997","T","JASPAR_motif:MA0009.1","brachyury","0"
"18507","Pax5","JASPAR_motif:MA0014.1","paired box gene 5","7"
"13865","Nr2f1","JASPAR_motif:MA0017.1","nuclear receptor subfamily 2, group F, member 1","13"
"12912","Creb1","JASPAR_motif:MA0018.2","cAMP responsive element binding protein 1","7"
"13555","E2f1","JASPAR_motif:MA0024.1","E2F transcription factor 1","3"
"18030","Nfil3","JASPAR_motif:MA0025.1","nuclear factor, interleukin 3, regulated","2"
"13798","En1","JASPAR_motif:MA0027.1","engrailed 1","3"
"13712","Elk1","JASPAR_motif:MA0028.1","ELK1, member of ETS oncogene family","2"
"14238","Foxf2","JASPAR_motif:MA0030.1","forkhead box F2","6"
"15229","Foxd1","JASPAR_motif:MA0031.1","forkhead box D1","2"
"16600","Klf4","JASPAR_motif:MA0039.2","Kruppel-like factor 4 (gut)","3"
"15220","Foxq1","JASPAR_motif:MA0040.1","forkhead box Q1","2"
"15221","Foxd3","JASPAR_motif:MA0041.1","forkhead box D3","4"
"14233","Foxi1","JASPAR_motif:MA0042.1","forkhead box I1","1"
"217082","Hlf","JASPAR_motif:MA0043.1","hepatic leukemia factor","10"
"21405","Hnf1a","JASPAR_motif:MA0046.1","HNF1 homeobox A","3"
"15376","Foxa2","JASPAR_motif:MA0047.2","forkhead box A2","5"
"18071","Nhlh1","JASPAR_motif:MA0048.1","nescient helix loop helix 1","1"
"16362","Irf1","JASPAR_motif:MA0050.1","interferon regulatory factor 1","2"
"16363","Irf2","JASPAR_motif:MA0051.1","interferon regulatory factor 2","3"
"17258","Mef2a","JASPAR_motif:MA0052.1","myocyte enhancer factor 2A","4"
"17187","Max","JASPAR_motif:MA0059.1JASPAR_motif:MA0058.1","Max protein","4"
